,City,Country,Temp,Humidity,Cloudiness,Wind Speed,Latitude,Longitude,Date
0,norman wells,CA,30.2,92,75,2.24,65.28,-126.83,1602427127
1,yellowknife,CA,35.01,100,90,9.17,62.46,-114.35,1602426964
2,labuhan,ID,82.71,75,56,6.73,-6.88,112.21,1602427127
3,punta arenas,CL,51.8,62,20,38.03,-53.15,-70.92,1602427127
4,barrow,US,24.8,68,90,19.46,71.29,-156.79,1602427127
5,khatanga,RU,21.42,98,100,12.57,71.97,102.5,1602427128
6,mataura,NZ,53.01,92,79,8.99,-46.19,168.86,1602427128
7,klaksvik,FO,44.6,87,100,3.36,62.23,-6.59,1602427128
8,hermanus,ZA,68.0,48,99,7.0,-34.42,19.23,1602427128
9,mahebourg,MU,75.2,88,40,8.05,-20.41,57.7,1602427128
10,sorland,NO,50.0,81,75,17.22,67.67,12.69,1602427128
11,cherskiy,RU,18.72,94,19,7.94,68.75,161.3,1602427128
12,bredasdorp,ZA,64.4,48,66,20.8,-34.53,20.04,1602427128
13,kapaa,US,78.8,83,8,10.29,22.08,-159.32,1602427128
14,bengkulu,ID,75.4,91,100,3.27,-3.8,102.27,1602427128
15,port alfred,ZA,59.95,58,76,10.42,-33.59,26.89,1602427128
16,castro,BR,68.76,56,3,6.71,-24.79,-50.01,1602427128
17,busselton,AU,54.0,64,0,7.29,-33.65,115.33,1602426959
18,port elizabeth,ZA,60.8,63,40,10.29,-33.92,25.57,1602427128
19,honiara,SB,75.2,94,20,2.24,-9.43,159.95,1602427129
20,saint-philippe,RE,77.0,78,38,9.17,-21.36,55.77,1602427129
21,luba,GQ,78.94,74,55,3.0,3.46,8.55,1602427129
22,barkly west,ZA,82.4,23,0,5.82,-28.54,24.52,1602427129
23,schwandorf,DE,48.99,70,90,2.91,49.33,12.11,1602427039
24,khandyga,RU,33.89,96,100,5.44,62.67,135.6,1602427129
25,tiksi,RU,12.04,94,48,9.44,71.69,128.87,1602427129
26,belyy yar,RU,35.6,93,40,2.24,53.6,91.39,1602427129
27,yashkul,RU,59.54,54,92,19.06,46.17,45.34,1602427129
28,mnogovershinnyy,RU,43.09,86,100,4.97,53.94,139.92,1602427129
29,cervo,ES,62.01,56,66,10.27,43.67,-7.41,1602427130
30,sao gabriel da cachoeira,BR,95.07,44,14,1.97,-0.13,-67.09,1602427130
31,ushuaia,AR,51.8,75,40,5.82,-54.8,-68.3,1602427130
32,kavieng,PG,81.82,80,97,11.95,-2.57,150.8,1602427130
33,dudinka,RU,23.0,92,75,26.84,69.41,86.18,1602427130
34,souillac,MU,75.2,88,40,8.05,-20.52,57.52,1602427130
35,ginir,ET,64.0,70,75,2.21,7.13,40.7,1602427130
36,dukat,RU,22.41,78,55,5.41,62.55,155.55,1602427130
37,butaritari,KI,81.07,75,5,13.71,3.07,172.79,1602427130
38,avarua,CK,71.6,94,94,4.7,-21.21,-159.78,1602427131
39,bay roberts,CA,68.0,65,93,26.8,47.6,-53.26,1602427131
40,najran,SA,86.0,23,0,4.7,17.49,44.13,1602427033
41,albany,US,52.0,56,36,7.72,42.6,-73.97,1602427131
42,darbhanga,IN,79.14,59,0,2.86,26.17,85.9,1602427131
43,antsohihy,MG,83.25,69,97,4.27,-14.88,47.99,1602427131
44,cairns,AU,75.2,78,75,5.82,-16.92,145.77,1602426961
45,sao joao da barra,BR,73.4,64,90,9.17,-21.64,-41.05,1602427131
46,severo-kurilsk,RU,43.83,73,6,7.85,50.68,156.12,1602427131
47,ponta do sol,PT,73.4,64,40,16.11,32.67,-17.1,1602427131
48,hobart,AU,46.4,87,40,8.05,-42.88,147.33,1602427039
49,concepcion del uruguay,AR,71.01,37,2,5.99,-32.48,-58.24,1602427132
50,cap-aux-meules,CA,42.8,81,75,28.86,47.38,-61.86,1602427132
51,lagoa,PT,68.99,78,7,18.32,39.05,-27.98,1602427132
52,puerto ayora,EC,69.01,96,99,5.01,-0.74,-90.35,1602427132
53,jamestown,US,53.01,87,1,9.17,42.1,-79.24,1602426871
54,kjollefjord,NO,43.52,86,100,13.09,70.95,27.35,1602427132
55,banihal,IN,58.21,41,0,3.89,33.42,75.2,1602427132
56,hilo,US,69.8,60,1,8.05,19.73,-155.09,1602426855
57,parabel,RU,32.43,97,100,10.54,58.7,81.48,1602427132
58,nouadhibou,MR,73.4,73,0,17.22,20.93,-17.03,1602427132
59,atuona,PF,78.17,72,13,24.54,-9.8,-139.03,1602427132
60,baykit,RU,22.5,91,7,2.35,61.67,96.37,1602427132
61,jiangkou,CN,75.2,73,75,8.95,25.49,119.2,1602426944
62,belize,BZ,79.0,81,100,2.19,17.25,-88.75,1602427133
63,lompoc,US,59.0,93,75,5.82,34.64,-120.46,1602427133
64,padang,ID,79.57,76,100,1.03,-0.95,100.35,1602426863
65,cidreira,BR,66.36,64,0,18.92,-30.18,-50.21,1602427133
66,batagay,RU,21.97,93,100,2.53,67.63,134.63,1602427133
67,comodoro rivadavia,AR,68.0,22,0,13.87,-45.87,-67.5,1602427133
68,lebu,CL,55.63,57,0,20.56,-37.62,-73.65,1602427133
69,saldanha,ZA,69.8,28,96,16.11,-33.01,17.94,1602427133
70,assiniboia,CA,50.56,56,87,21.97,49.63,-105.98,1602427133
71,port-cartier,CA,42.01,44,40,20.8,50.03,-66.87,1602427133
72,salalah,OM,82.4,69,0,9.17,17.02,54.09,1602427117
73,san cristobal,VE,89.6,43,20,23.04,7.77,-72.22,1602427133
74,upernavik,GL,36.59,78,100,6.78,72.79,-56.15,1602427134
75,rikitea,PF,73.2,79,0,14.09,-23.12,-134.97,1602427134
76,nikolskoye,RU,55.4,87,90,4.47,59.7,30.79,1602427134
77,qaanaaq,GL,32.76,82,35,7.56,77.48,-69.36,1602427134
78,provideniya,RU,34.03,90,100,7.7,64.38,-173.3,1602427134
79,bethel,US,60.01,67,1,8.05,41.37,-73.41,1602427134
80,isangel,VU,75.97,84,40,13.53,-19.55,169.27,1602427134
81,tasiilaq,GL,39.2,80,75,23.04,65.61,-37.64,1602427134
82,dengzhou,CN,60.39,79,0,15.82,37.81,120.75,1602427134
83,baturite,BR,96.91,28,0,8.72,-4.33,-38.88,1602427134
84,san patricio,US,81.0,88,75,12.75,28.02,-97.52,1602427134
85,sola,VU,80.65,84,100,22.66,-13.88,167.55,1602427134
86,sitka,US,44.6,93,90,6.93,57.05,-135.33,1602427135
87,bose,IT,62.01,75,100,5.01,45.46,8.01,1602427135
88,port hardy,CA,46.4,93,90,10.25,50.7,-127.42,1602427135
89,crestview,US,79.0,74,75,13.87,30.76,-86.57,1602427135
90,atbasar,KZ,47.75,63,99,8.05,51.8,68.33,1602427135
91,eskil,TR,72.12,30,0,3.44,38.4,33.41,1602427135
92,lima,PE,68.0,72,1,3.36,-12.04,-77.03,1602426916
93,harboore,DK,53.01,79,32,12.1,56.62,8.18,1602427135
94,dicabisagan,PH,78.58,88,100,9.73,17.08,122.42,1602427135
95,stephenville,US,73.0,93,90,5.82,32.22,-98.2,1602426923
96,fortuna,US,50.0,100,90,6.93,40.6,-124.16,1602427135
97,simdega,IN,76.26,86,2,3.44,22.62,84.52,1602427135
98,kaitangata,NZ,48.07,93,33,7.02,-46.28,169.85,1602427135
99,tuktoyaktuk,CA,28.4,79,90,19.46,69.45,-133.04,1602427136
100,greenville,US,70.0,94,1,4.7,35.61,-77.37,1602426922
101,ribeira grande,PT,75.2,69,40,11.41,38.52,-28.7,1602427136
102,lagos,NG,83.5,70,92,8.75,6.58,3.75,1602427113
103,cabo san lucas,MX,73.4,83,5,5.82,22.89,-109.91,1602427027
104,jutai,BR,97.29,34,68,3.44,-5.18,-68.9,1602427136
105,wuda,CN,49.59,42,0,5.73,39.5,106.71,1602427136
106,olafsvik,IS,45.57,82,95,10.65,64.89,-23.71,1602427136
107,cruzeiro do sul,BR,75.99,57,0,3.0,-29.51,-51.99,1602427136
108,gogrial,SS,88.32,58,24,1.88,8.53,28.1,1602427136
109,cape town,ZA,71.6,24,100,10.29,-33.93,18.42,1602427136
110,codrington,AU,44.82,92,0,9.24,-38.27,141.97,1602427136
111,multai,IN,72.79,91,100,7.87,21.77,78.25,1602427136
112,sinjar,IQ,72.81,20,2,3.53,36.32,41.88,1602427137
113,hithadhoo,MV,82.4,79,100,13.13,-0.6,73.08,1602427137
114,pemangkat,ID,79.88,82,100,2.24,1.17,108.97,1602427137
115,arraial do cabo,BR,75.2,50,75,8.05,-22.97,-42.03,1602427137
116,boyolangu,ID,77.27,84,28,4.63,-8.12,111.89,1602427137
117,poso,ID,77.58,74,100,6.89,-1.4,120.75,1602427137
118,eureka,US,48.0,96,0,4.18,40.8,-124.16,1602426919
119,panlaitan,PH,79.39,87,100,4.99,12.12,119.85,1602427137
120,pevek,RU,28.71,94,97,4.14,69.7,170.31,1602427138
121,brae,GB,50.0,81,40,8.05,60.4,-1.35,1602427138
122,nanortalik,GL,39.2,84,100,8.68,60.14,-45.24,1602427138
123,carnarvon,AU,66.2,82,0,17.22,-24.87,113.63,1602427138
124,vaini,TO,69.8,83,20,8.05,-21.2,-175.2,1602427138
125,flinders,AU,62.01,83,96,1.01,-34.58,150.86,1602427138
126,namibe,AO,73.4,64,20,17.22,-15.2,12.15,1602427139
127,le mars,US,66.2,77,1,17.22,42.79,-96.17,1602427139
128,nemuro,JP,55.71,84,100,13.06,43.32,145.57,1602427139
129,thompson,CA,35.6,93,75,6.93,55.74,-97.86,1602427139
130,ariogala,LT,55.4,87,90,3.36,55.27,23.47,1602427139
131,hamilton,US,68.0,88,90,4.7,39.18,-84.53,1602427036
132,east london,ZA,60.8,59,75,6.93,-33.02,27.91,1602427139
133,georgetown,MY,80.6,88,20,4.7,5.41,100.34,1602427072
134,ancud,CL,59.0,66,20,3.36,-41.87,-73.82,1602427139
135,dongsheng,CN,40.14,63,0,3.71,39.82,109.98,1602427140
136,chirongui,YT,86.0,66,75,3.36,-12.93,45.15,1602427140
137,staritsa,RU,51.28,84,100,5.28,56.51,34.94,1602427140
138,adrar,MR,99.21,12,0,8.41,20.5,-10.07,1602427140
139,college,US,28.4,63,20,11.41,64.86,-147.8,1602427140
140,marsh harbour,BS,83.41,77,100,13.06,26.54,-77.06,1602426914
141,dikson,RU,36.68,99,100,12.97,73.51,80.55,1602427140
142,coquimbo,CL,55.4,87,90,8.05,-29.95,-71.34,1602427141
143,northam,GB,59.0,79,0,4.0,51.03,-4.22,1602427141
144,baikunthpur,IN,75.36,86,40,3.87,23.25,82.55,1602427141
145,ichhawar,IN,78.8,57,100,4.7,23.02,77.02,1602427141
146,frederikshavn,DK,50.0,90,38,1.01,57.44,10.54,1602427141
147,saint boswells,GB,54.0,68,34,7.36,55.57,-2.64,1602427141
148,portland,US,55.0,92,100,1.99,45.52,-122.68,1602427043
149,anaconda,US,35.6,69,90,4.7,46.13,-112.94,1602427141
150,wenchi,GH,82.11,78,58,0.51,7.74,-2.1,1602427141
151,shenjiamen,CN,67.32,70,0,5.26,29.96,122.3,1602427141
152,hasaki,JP,68.0,100,75,17.22,35.73,140.83,1602427141
153,tuatapere,NZ,53.01,92,96,8.99,-46.13,167.68,1602427142
154,darhan,MN,30.79,81,2,5.95,49.49,105.92,1602427142
155,chokurdakh,RU,17.13,95,37,3.51,70.63,147.92,1602427142
156,kalengwa,ZM,87.73,33,90,0.81,-13.47,25.0,1602427142
157,dingle,PH,76.03,90,100,2.13,11.0,122.67,1602427142
158,faanui,PF,78.53,80,51,17.92,-16.48,-151.75,1602427142
159,batagay-alyta,RU,14.97,85,48,1.79,67.8,130.41,1602427142
160,los alamos,US,60.01,22,1,5.82,35.89,-106.31,1602427142
161,clyde river,CA,30.2,92,90,9.17,70.47,-68.59,1602427142
162,kruisfontein,ZA,59.0,69,37,5.01,-34.0,24.73,1602427142
163,buraydah,SA,86.0,17,0,5.82,26.33,43.98,1602427143
164,praia da vitoria,PT,69.8,77,75,16.37,38.73,-27.07,1602427143
165,srednekolymsk,RU,23.16,87,11,2.82,67.45,153.68,1602427143
166,chuy,UY,65.34,54,26,11.95,-33.7,-53.46,1602427143
167,novoorsk,RU,50.0,27,92,8.95,51.38,58.98,1602427143
168,rocha,UY,64.36,63,44,12.55,-34.48,-54.33,1602427143
169,chapais,CA,32.0,88,90,8.05,49.78,-74.85,1602427143
170,phan thiet,VN,76.69,91,100,7.85,10.93,108.1,1602427143
171,victoria,HK,81.0,79,18,1.01,22.29,114.16,1602426889
172,vestmannaeyjar,IS,44.6,93,90,14.99,63.44,-20.27,1602427143
173,mogadishu,SO,84.2,66,20,11.41,2.04,45.34,1602427143
174,mar del plata,AR,53.6,93,90,12.75,-38.0,-57.56,1602427143
175,pilar,BR,87.8,55,15,14.99,-9.6,-35.96,1602427144
176,new norfolk,AU,45.0,80,13,2.66,-42.78,147.06,1602427144
177,svetlyy,RU,55.4,66,20,6.71,54.67,20.13,1602427144
178,samarai,PG,78.98,88,36,9.48,-10.62,150.67,1602427144
179,aquin,HT,85.21,70,15,2.98,18.28,-73.4,1602427144
180,bluff,NZ,53.01,92,88,8.99,-46.6,168.33,1602427144
181,airai,TL,60.71,94,72,3.27,-8.93,125.41,1602427144
182,tazovskiy,RU,32.43,97,100,18.63,67.47,78.7,1602427144
183,puerto asis,CO,84.2,66,8,2.24,0.51,-76.5,1602427144
184,kaabong,UG,74.46,56,65,7.76,3.48,34.15,1602427144
185,havre-saint-pierre,CA,39.2,69,1,16.11,50.23,-63.6,1602427144
186,skibbereen,IE,57.2,62,40,2.24,51.55,-9.27,1602426966
187,puri,IN,84.2,89,40,9.17,19.8,85.85,1602427145
188,yar-sale,RU,40.77,96,100,13.09,66.83,70.83,1602427145
189,yarensk,RU,47.12,92,99,3.6,62.17,49.09,1602427145
190,rio grande,BR,66.99,68,0,14.14,-32.03,-52.1,1602426858
191,ilulissat,GL,41.0,65,37,16.11,69.22,-51.1,1602427145
192,sibolga,ID,78.03,81,100,3.06,1.74,98.78,1602427145
193,winslow,US,46.4,39,1,9.17,35.02,-110.7,1602427145
194,bathsheba,BB,86.0,74,20,16.11,13.22,-59.52,1602427145
195,pitea,SE,48.2,100,90,3.36,65.32,21.48,1602427077
196,dodoma,TZ,89.6,24,40,5.82,-6.17,35.74,1602427006
197,sharjah,AE,93.2,41,0,9.17,25.36,55.4,1602426948
198,gerash,IR,86.0,27,0,9.17,27.67,54.14,1602427146
199,araouane,ML,94.44,24,86,12.06,18.9,-3.53,1602427146
200,saint george,US,59.0,33,1,6.93,37.1,-113.58,1602427146
201,black river,JM,86.0,74,20,3.36,18.03,-77.85,1602427146
202,oktyabrskoye,RU,69.01,59,30,6.71,43.06,44.74,1602427146
203,muravlenko,RU,33.93,96,100,14.41,63.79,74.52,1602427147
204,velikooktyabrskiy,RU,51.93,87,96,3.87,57.43,33.82,1602427147
205,sabirabad,AZ,69.8,52,26,4.7,40.01,48.48,1602427147
206,kloulklubed,PW,80.6,83,75,4.7,7.04,134.26,1602427147
207,quatre cocos,MU,77.0,88,40,8.05,-20.21,57.76,1602427147
208,esperance,AU,51.8,100,75,4.7,-33.87,121.9,1602427147
209,yulara,AU,69.8,16,2,8.05,-25.24,130.99,1602427147
210,carlsbad,US,64.99,100,1,3.29,33.16,-117.35,1602427148
211,oussouye,SN,89.6,70,75,4.7,12.48,-16.55,1602427148
212,ternate,ID,81.3,77,100,5.19,0.8,127.4,1602427148
213,rawson,AR,64.42,28,0,10.76,-43.3,-65.1,1602427148
214,veraval,IN,83.89,77,29,14.56,20.9,70.37,1602427148
215,chico,US,55.4,76,5,8.05,39.73,-121.84,1602427148
216,cizre,TR,78.12,17,46,4.16,37.33,42.19,1602427149
217,poronaysk,RU,51.39,87,100,14.16,49.22,143.12,1602427149
218,havelock,US,73.99,94,75,3.36,34.88,-76.9,1602427149
219,coruripe,BR,85.26,60,64,18.34,-10.13,-36.18,1602427149
220,katsuura,JP,68.0,88,75,13.87,35.13,140.3,1602427149
221,blackwater,AU,66.25,79,70,7.29,-23.58,148.88,1602426894
222,kyzyl-suu,KG,42.19,72,87,3.98,42.34,78.01,1602427008
223,sinnamary,GF,87.28,60,5,9.78,5.38,-52.95,1602427150
224,waingapu,ID,81.41,68,44,7.78,-9.66,120.26,1602427150
225,aykhal,RU,4.35,93,60,3.04,66.0,111.5,1602427150
226,ketchikan,US,44.6,100,75,5.82,55.34,-131.65,1602427150
227,itarema,BR,88.09,51,42,14.2,-2.92,-39.92,1602427150
228,saskylakh,RU,15.12,95,90,7.05,71.92,114.08,1602427150
229,nantucket,US,62.6,67,75,20.8,41.28,-70.1,1602426945
230,millau,FR,55.99,81,90,18.34,44.08,2.92,1602427150
231,tocache,PE,88.09,48,7,1.95,-8.18,-76.51,1602427151
232,aklavik,CA,26.6,92,90,17.22,68.22,-135.01,1602427151
233,nome,US,39.2,69,90,5.82,64.5,-165.41,1602427151
234,okhotsk,RU,43.07,86,100,27.13,59.38,143.3,1602427151
235,avera,US,77.0,88,40,9.17,33.19,-82.53,1602427151
236,lahijan,IR,66.2,72,40,4.7,37.21,50.0,1602427151
237,banjarmasin,ID,77.0,88,51,3.36,-3.32,114.59,1602427151
238,homer,US,43.0,100,90,3.22,59.64,-151.55,1602427151
239,torbay,CA,66.0,72,75,35.57,47.67,-52.73,1602427151
240,rancho palos verdes,US,62.01,99,44,5.59,33.74,-118.39,1602427128
241,auki,SB,78.4,87,73,3.78,-8.77,160.7,1602427152
242,devonport,AU,46.99,67,7,5.99,-41.17,146.35,1602427152
243,bontang,ID,79.74,85,38,7.38,0.13,117.5,1602427152
244,neuquen,AR,62.6,39,0,9.17,-38.95,-68.06,1602427152
245,prokopyevsk,RU,34.74,97,100,5.97,53.91,86.72,1602427152
246,port keats,AU,81.41,80,0,3.44,-14.25,129.55,1602427152
247,matara,LK,79.29,84,100,13.96,5.95,80.54,1602427153
248,gondanglegi,ID,79.34,73,33,10.69,-7.75,112.01,1602427153
249,sistranda,NO,50.0,87,75,13.87,63.73,8.83,1602427153
250,sioux lookout,CA,41.0,80,90,9.17,50.1,-91.92,1602427153
251,sakakah,SA,93.2,8,0,6.93,29.97,40.21,1602427068
252,bayangol,RU,24.35,85,35,4.68,50.7,103.47,1602427153
253,tabuk,PH,74.8,93,100,2.08,17.42,121.44,1602427154
254,yuli,NG,92.3,42,0,4.81,9.7,10.27,1602427154
255,umm kaddadah,SD,97.36,19,86,9.19,13.6,26.69,1602427154
256,myitkyina,MM,77.49,77,1,2.24,25.38,97.4,1602427154
257,luderitz,NA,72.09,32,7,24.09,-26.65,15.16,1602427154
258,capinopolis,BR,103.26,18,1,1.9,-18.68,-49.57,1602427154
259,vardo,NO,46.4,87,75,6.93,70.37,31.11,1602427154
260,garowe,SO,87.82,35,43,6.91,8.41,48.48,1602427154
261,hindoria,IN,79.39,52,100,3.15,23.9,79.57,1602427154
262,saint-augustin,CA,35.62,88,100,22.62,51.23,-58.65,1602427154
263,narsaq,GL,39.2,86,75,5.75,60.92,-46.05,1602427155
264,rasht,IR,66.2,72,40,4.7,37.28,49.58,1602427155
265,talnakh,RU,23.0,92,75,26.84,69.49,88.4,1602427155
266,husavik,IS,48.2,70,75,11.41,66.04,-17.34,1602427155
267,rognan,NO,48.99,93,0,2.66,67.1,15.39,1602427155
268,kanlagay,PH,81.19,79,99,2.95,5.88,121.29,1602427155
269,old shinyanga,TZ,88.21,27,60,2.26,-3.55,33.4,1602427155
270,sucua,EC,71.6,68,20,2.24,-2.47,-78.17,1602427155
271,ostrovnoy,RU,45.34,86,21,11.23,68.05,39.51,1602427155
272,los llanos de aridane,ES,77.0,69,75,12.75,28.66,-17.92,1602427155
